symbol,this_week_price_usd,last_week_price_usd,delta_price_usd,Total Liquidity V1,Total Liquidity V2,Total Liquidity amm,Total Liquidity polygon,Total Liquidity avax,Total Liquidity,Available Liquidity V1,Available Liquidity V2,Available Liquidity amm,Available Liquidity polygon,Available Liquidity avax,share,Total Borrows Stable V1,Total Borrows Variable V1,Total Borrows Variable V2,Total Borrows Stable V2,Total Borrows Variable amm,Total Borrows Stable amm,Total Borrows Variable polygon,Total Borrows Stable polygon,Total Borrows Variable avax,Total Borrows Stable avax,Total Borrows V1,Total Borrows V2,Total Borrows amm,Total Borrows polygon,Total Borrows avax,Total Borrows Variable,Total Borrows Stable,Total Borrows Variable USD,Total Borrows Stable USD,Total Borrows,Total Borrows USD,Share of borrows,V1 Interests USD,V2 Interests USD,V2 Reserve USD,amm Interests USD,amm Reserve USD,polygon Interests USD,polygon Reserve USD,avax Interests USD,avax Reserve USD,V1 Liquidations per Collateral USD,V1 Bonus USD,V2 Liquidations per Collateral USD,V2 Bonus USD,amm Liquidations per Collateral USD,amm Bonus USD,polygon Liquidations per Collateral USD,polygon Bonus USD,avax Liquidations per Collateral USD,avax Bonus USD,Total Liquidations,Total Bonus USD,V1 Flashloans USD,V1 Flashloans Fees USD,V2 Flashloans USD,V2 Flashloans Fees USD,amm Flashloans USD,amm Flashloans Fees USD,polygon Flashloans USD,polygon Flashloans Fees USD,avax Flashloans USD,avax Flashloans Fees USD,V2 Depositor LM,V2 Borrower LM,polygon Depositor LM,polygon Borrower LM,avax Depositor LM,avax Borrower LM,Total estimated weekly income,Share of income,Share of income excl liquidations,Average APY excl LM,Average Depositor APY,V2 Reserve Factor Accrued USD,amm Reserve Factor Accrued USD,polygon Reserve Factor Accrued USD,avax Reserve Factor Accrued USD,V1 Ecosystem Collection,V2 Ecosystem Collection,amm Ecosystem Collection,polygon Ecosystem Collection,avax Ecosystem Collection,Total Collections,Percentage of Total Collections USD,TVL Safety Module + Ecosystem Reserve,Share of TVL
FRAX,1.0028642077029395,1.02296314112998,-0.01964775916054895,0.0,82269928.92951474,0.0,0.0,0.0,82505567.09367494,0.0,62640904.20096458,0.0,0.0,0.0,0.011678531104007897,0.0,0.0,19629024.72855016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19629024.72855016,0.0,0.0,0.0,19629024.72855016,0.0,19685246.33237886,0.0,19629024.72855016,19685246.33237886,0.011166963398830046,0.0,2892.9530847562214,723.7240522332244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246136.36902782254,221.52273212504028,0.0,0.0,0.0,0.0,0.0,0.0,5.039817452715025,10.079634905429444,0.0,0.0,0.0,0.0,4889.416719428977,0.0034885475710520063,0.003565819524643173,0.002418651120250385,0.002639460084464636,114945.4779704806,0.0,0.0,0.0,0.0,115485.1952269247,0.0,0.0,0.0,115485.1952269247,0.0029513940340395537,0.0033649277467118297,0.03431573886975758
GHST,1.300316930341089,1.1151178203252503,0.1660803070673027,0.0,0.0,0.0,553052.303940526,0.0,719143.2741780117,0.0,0.0,0.0,403154.92253280897,0.0,9.74561512690979e-05,0.0,0.0,0.0,0.0,0.0,0.0,149897.381407717,0.0,0.0,0.0,0.0,0.0,0.0,149897.381407717,0.0,149897.381407717,0.0,194914.10285825003,0.0,149897.381407717,194914.10285825003,8.527670604672375e-05,0.0,0.0,0.0,0.0,0.0,103.71409217192048,23.670524748072463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.92708181219797,0.12413437363097816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.50875129362393,9.09761573084316e-05,9.299129548908134e-05,0.007109619843153705,0.007109619843153705,0.0,0.0,2061.990541773396,0.0,0.0,0.0,0.0,1609.2856130178243,0.0,1609.2856130178243,5.3326256401292116e-05,5.9909261724464894e-05,1.1275083973792855e-06
GUSD,1.0,1.0,0.0,0.0,9214871.53,0.0,0.0,0.0,9214871.53,0.0,7011158.17,0.0,0.0,0.0,0.0013034003610804673,0.0,0.0,2203713.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2203713.36,0.0,0.0,0.0,2203713.36,0.0,2203713.36,0.0,2203713.36,2203713.36,0.0012536937913598745,0.0,416.89,46.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.23,0.00033050974872257357,0.0003378305988599324,0.0026210687931316175,0.0026210687931316175,84000.07,0.0,0.0,0.0,0.0,85842.87,0.0,0.0,0.0,85842.87,0.0021875751416683595,0.002494086593426472,0.003880681364293522
GUniDAIUSDC,201.39754080933977,201.39754080933977,0.0,0.0,0.0,0.09999975480425624,0.0,0.0,20.139704699114166,0.0,0.0,0.09999975480425624,0.0,0.0,3.744045953662944e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUniUSDCUSDT,301262456.89955497,301262456.89955497,0.0,0.0,0.0,4e-18,0.0,0.0,1.20504982759822e-09,0.0,0.0,4e-18,0.0,0.0,2.240232415711533e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNC,1.5111784236791408,1.1744733186304157,0.28668604020853006,88452.98483674997,375262.22017365944,0.0,0.0,0.0,700756.41254368,64498.71496462891,124617.78925186419,0.0,0.0,0.0,5.312919648493784e-05,510.91752592898206,23443.35234619207,235212.01479281567,15432.416128979594,0.0,0.0,0.0,0.0,0.0,0.0,23954.26987212105,250644.43092179525,0.0,0.0,0.0,258655.36713900772,15943.333654908576,390874.4099892751,24093.221820815335,274598.7007939163,414967.63181009045,0.0001562193579934646,32.85907267641097,541.6966264275736,135.25259772574273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.8082968297273,0.0005064407785039636,0.0005176585324649427,0.03494855898764296,0.03494855898764296,15851.27476611219,0.0,0.0,0.0,811.6396806721493,10726.05151753125,0.0,0.0,0.0,11537.6911982034,0.00044431748674633585,0.0005065729015707477,0.00011294384033494366
LEND,4.890940058215641,4.890940058215641,0.0,149233.3270537073,0.0,0.0,0.0,0.0,729891.2573077729,144089.84803827756,0.0,0.0,0.0,0.0,0.0001310128203109037,1360.8958455403638,3782.583169889373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5143.479015429737,0.0,0.0,0.0,0.0,3782.583169889373,1360.8958455403638,18500.387549144234,6656.060006012611,5143.479015429737,25156.447555156847,2.9261281547224735e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.6258883385304,0.0,0.0,0.0,0.0,97.6258883385304,1.2167912825004489e-05,1.3872816374975298e-05,7.905025542919767e-05
LINK,6.9050163733505965,6.571954548769003,0.05067926476210638,592447.8500443962,19043555.730759148,0.0,121052.22878338784,0.0,136422793.8543993,582993.3174835511,14210577.987636767,0.0,105489.48141666315,0.0,0.01912545063991841,131.40741791620871,9323.125142929002,4831896.814498001,1080.928624381201,0.0,0.0,15562.74736672467,0.0,0.0,0.0,9454.532560845211,4832977.743122382,0.0,15562.74736672467,0.0,4856782.687007654,1212.3360422974097,33536163.97559356,8371.200222066675,4857995.0230499515,33544535.175815627,0.0027637161481177818,3.5713707779109436,20380.46551344848,5098.119939119893,0.0,0.0,33.75425162172665,3.759663220651872,0.0,0.0,0.0,0.0,7518.866713172131,473.68860292984425,0.0,0.0,0.0,0.0,0.0,0.0,7518.866713172131,473.68860292984425,0.0,0.0,118542.78103023575,106.68850292721217,0.0,0.0,606.6125994298994,0.5459513394869094,0.0,0.0,165.09668494211664,0.0,0.0,0.0,0.0,0.0,37579.34401934601,0.0268124679942862,0.02706091097385352,0.0014446736863236694,0.0020538063008883607,35997.311246015786,0.0,138.07343018047487,0.0,142.01349918022612,5504.86090561298,0.0,20.1891464977943,0.0,5667.063551291,0.000997198338564111,0.001136881764534225,0.008110607081350377
MANA,0.9927926102653936,0.8186729605000005,0.21268523350160518,154540.60299640038,12871878.466701448,0.0,0.0,0.0,12932532.590616226,138248.52033615962,10427002.98532303,0.0,0.0,0.0,0.001949963346249503,1796.2005179075513,14495.882142333194,1851714.9359630647,593160.5454153533,0.0,0.0,0.0,0.0,0.0,0.0,16292.082660240745,2444875.481378418,0.0,0.0,0.0,1866210.8181053977,594956.7459332608,1852760.3094123735,590668.6607900865,2461167.5640386585,2443428.97020246,0.0014001596353400393,2.0135637549169547,840.4474865391953,450.9917343381556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.23703348883797,16.592777511662845,0.0,0.0,0.0,0.0,0.0,0.0,221.23703348883797,16.592777511662845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1310.0455621439307,0.0009347037747108631,0.0009433066270089722,0.005320045047401616,0.005252662410969419,96567.79248930064,0.0,0.0,0.0,331.0978130870879,98077.58885243018,0.0,0.0,0.0,98408.68666551728,0.0024897212288245603,0.00283856779129647,0.005830563459179199
MATIC,0.5770059584514041,0.32274850411255335,0.7877881728312599,0.0,0.0,0.0,57516387.848118074,0.0,33187298.496966064,0.0,0.0,0.0,38105767.93879194,0.0,0.004087512449366064,0.0,0.0,0.0,0.0,0.0,0.0,19410619.909326136,0.0,0.0,0.0,0.0,0.0,0.0,19410619.909326136,0.0,19410619.909326136,0.0,11200043.344916634,0.0,19410619.909326136,11200043.344916634,0.011042712772213055,0.0,0.0,0.0,0.0,0.0,12447.716621162077,3114.5312767743403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.81976640594967,4.681976640594967,0.0,0.0,46.81976640594967,4.681976640594967,0.0,0.0,0.0,0.0,0.0,0.0,994783.8508060421,895.3054657254379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16462.23534030245,0.01174563233325828,0.012002385658560929,0.044823692833651584,0.044810944657085405,0.0,0.0,468468.6493055236,0.0,0.0,0.0,0.0,821474.2806204116,0.0,821474.2806204116,0.012079056683164151,0.013610930968099203,0.00025616137673775837
MKR,1057.749623758108,895.7483524113183,0.18085578489839138,532.3579879302728,32799.53023168119,0.0,0.0,0.0,35256792.22344133,529.5372116105958,20756.875804464154,0.0,0.0,0.0,0.00418575144779321,0.03013960272142594,2.790636716955478,11936.039988564453,106.61443865257942,0.0,0.0,0.0,0.0,0.0,0.0,2.820776319676904,12042.654427217032,0.0,0.0,0.0,11938.830625281409,106.64457825530084,12628293.602003189,112803.26252538658,12045.47520353671,12741096.864528576,6.852677735117644e-06,0.0,10343.677443417462,2587.058953232429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13098.781667307368,11.788903500576632,0.0,0.0,0.0,0.0,0.0,0.0,66.50242540355474,0.0,0.0,0.0,0.0,0.0,17566.268840262306,0.012533348661330802,0.012810964579237926,1.8095241086525545e-05,2.45598028424617e-05,20240.085872643867,0.0,0.0,0.0,0.4900958591312908,20.25395124218109,0.0,0.0,0.0,20.74404710131238,0.0005591587431253827,0.0006375051070303467,2.3637551546627022e-05
PAX,0.9822793095005463,0.995971896025726,-0.013747964756654185,0.0,1005787.9505825916,0.0,0.0,0.0,987964.6936022376,0.0,156000.33506730184,0.0,0.0,0.0,2.848712358040882e-05,0.0,0.0,849787.6155152897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849787.6155152897,0.0,0.0,0.0,849787.6155152897,0.0,834728.7921904746,0.0,849787.6155152897,834728.7921904746,0.0004834446606731244,0.0,848.3419810452017,94.3141337230673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.684506088985561,11.369012177971728,0.0,0.0,0.0,0.0,2128.3436208183593,0.001518550860937263,0.0015521870345201803,0.05064632002534182,0.07188089607793283,25625.855302502398,0.0,0.0,0.0,0.0,26675.593215447152,0.0,0.0,0.0,26675.593215447152,0.0006677406768031477,0.0007613009666173687,9.962977742087604e-05
RAI,3.0401041457080025,3.0198084850992557,0.006720843625975803,0.0,787184.2831189707,0.0,0.0,0.0,2393122.202546165,0.0,184563.19757546985,0.0,0.0,0.0,0.00010430896581596432,0.0,0.0,602621.0855435008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602621.0855435008,0.0,0.0,0.0,602621.0855435008,0.0,1832030.8604518536,0.0,602621.0855435008,1832030.8604518536,0.00034283148035570057,0.0,1205.0991652546286,301.53854352864863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.955196855127789,11.910393710256184,0.0,0.0,0.0,0.0,2748.786524645287,0.00196123036839693,0.002004671972365843,0.01079758227972042,0.01376494109127312,192949.13862633976,0.0,0.0,0.0,0.0,65022.52810001485,0.0,0.0,0.0,65022.52810001485,0.005037453650651489,0.005743274996951772,0.00020901020585501772
REN,0.14007806866862738,0.10414123041650915,0.345077911105814,316587.0404800138,35173378.27248447,0.0,0.0,0.0,4971365.798156641,282861.43193523074,30208127.851568986,0.0,0.0,0.0,0.0007940168755690125,0.0,33725.608544783056,925365.4302027615,4039884.990712723,0.0,0.0,0.0,0.0,0.0,0.0,33725.608544783056,4965250.420915484,0.0,0.0,0.0,959091.0387475446,4039884.990712723,134347.6203851437,565899.2871424139,4998976.029460268,700246.9075275576,0.002843920323326975,0.0,161.68746806235794,40.42962805289499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1521.1327491861605,114.08495618896204,0.0,0.0,0.0,0.0,0.0,0.0,1521.1327491861605,114.08495618896204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.202052304215,0.00022560684941093657,0.00014740267171911667,0.023674992266288324,0.01513311078325813,1840.4522607564372,0.0,0.0,0.0,355.50599773540847,13293.743003822412,0.0,0.0,0.0,13649.24900155782,4.872340740733246e-05,5.555027339906877e-05,0.016673695400869333
REP,27.209696110475214,27.209696110475214,0.0,189.44619372478263,0.0,0.0,0.0,0.0,5154.7733605375515,185.36345672112984,0.0,0.0,0.0,0.0,9.376394756286757e-07,0.5798672002067817,3.5028698034460257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.082737003652808,0.0,0.0,0.0,0.0,3.5028698034460257,0.5798672002067817,95.3120228663264,15.778010302058622,4.082737003652808,111.09003316838502,2.3226714173184222e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27646159514590646,0.0,0.0,0.0,0.0,0.27646159514590646,1.9169785419355002e-07,2.1855754301912717e-07,1.0547112577001036e-07
RenFIL,5.374354891916149,5.374354891916149,0.0,0.0,77352.82302232087,0.0,0.0,0.0,415721.5228135343,0.0,49984.30401045058,0.0,0.0,0.0,4.993994536154918e-05,0.0,0.0,27368.51901187029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27368.51901187029,0.0,0.0,0.0,27368.51901187029,0.0,147088.13403594523,0.0,27368.51901187029,147088.13403594523,1.5569966124767003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.4076009101848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.733170757440632e-05
SNX,2.6845538894310965,2.0673258483599954,0.2985635000697866,102449.28443148674,8260011.545416023,0.0,0.0,0.0,22449476.745982327,94959.40256088584,2880270.6076354072,0.0,0.0,0.0,0.0014848437131446336,0.0,7489.8818706009015,5379740.937780615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7489.8818706009015,5379740.937780615,0.0,0.0,0.0,5387230.819651216,0.0,14462311.450157747,0.0,5387230.819651216,14462311.450157747,0.003064798695606809,27.254741875209145,21282.69082003928,11467.993412029602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1925.4814110491707,144.4111058286878,0.0,0.0,0.0,0.0,0.0,0.0,1925.4814110491707,144.4111058286878,0.0,0.0,21476.43111544873,19.328788003903856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32941.67886777668,0.023503542527661382,0.023918832133040704,0.02849957651519932,0.028374638882945395,152845.35479668964,0.0,0.0,0.0,22.15684511234211,62458.92133436734,0.0,0.0,0.0,62481.07817947968,0.004274441642093359,0.0048733537837691715,0.0017185908669515289
STETH,1157.3168840798967,1058.0331010867126,0.09383806885740076,0.0,1314349.7679628676,0.0,0.0,0.0,1521119178.0499213,0.0,1314349.7679628676,0.0,0.0,0.0,0.2827817085057562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001.7435327382574,75.1307649553693,0.0,0.0,0.0,0.0,0.0,0.0,1001.7435327382574,75.1307649553693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1307649553693,5.3605013161353625e-05,0.0,2.2252218029627703e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00071869408246515
SUSHI,1.2171218327857003,0.8721633989009387,0.39552042004911314,0.0,0.0,0.0,36004.41952434799,0.0,43821.76507985968,0.0,0.0,0.0,36004.41952434799,0.0,8.146628993861725e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUSD,0.9900157857899011,1.001968001210788,-0.011928739646818842,2006111.9090770814,77778649.73840056,0.0,0.0,0.0,78988173.49648754,1627267.9379619788,53728434.64685429,0.0,0.0,0.0,0.010188084982888188,0.0,378843.97111510264,23227086.91080207,823128.1807442167,0.0,0.0,0.0,0.0,0.0,0.0,378843.97111510264,24050215.091546286,0.0,0.0,0.0,23605930.88191717,823128.1807442167,23370244.211363323,814909.8926652974,24429059.062661387,24185154.10402862,0.013897705677848347,100.19366221308044,13930.164755412077,1545.1333184316204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35640.56828843513,32.07651145959162,0.0,0.0,0.0,0.0,0.0,0.0,38.802932868294405,77.60586573658881,0.0,0.0,0.0,0.0,23701.174267075745,0.016910539368005375,0.01728511084413751,0.010406437460513765,0.012205257185595649,280191.9436660889,0.0,0.0,0.0,1691.8464970049092,287436.958621857,0.0,0.0,0.0,289128.8051188619,0.007294444620967905,0.008316503597573787,0.03042533832550183
