symbol,this_week_price_usd,last_week_price_usd,delta_price_usd,Total Liquidity V1,Total Liquidity V2,Total Liquidity amm,Total Liquidity polygon,Total Liquidity avax,Total Liquidity,Available Liquidity V1,Available Liquidity V2,Available Liquidity amm,Available Liquidity polygon,Available Liquidity avax,share,Total Borrows Stable V1,Total Borrows Variable V1,Total Borrows Variable V2,Total Borrows Stable V2,Total Borrows Variable amm,Total Borrows Stable amm,Total Borrows Variable polygon,Total Borrows Stable polygon,Total Borrows Variable avax,Total Borrows Stable avax,Total Borrows V1,Total Borrows V2,Total Borrows amm,Total Borrows polygon,Total Borrows avax,Total Borrows Variable,Total Borrows Stable,Total Borrows Variable USD,Total Borrows Stable USD,Total Borrows,Total Borrows USD,Share of borrows,V1 Interests USD,V2 Interests USD,V2 Reserve USD,amm Interests USD,amm Reserve USD,polygon Interests USD,polygon Reserve USD,avax Interests USD,avax Reserve USD,V1 Liquidations per Collateral USD,V1 Bonus USD,V2 Liquidations per Collateral USD,V2 Bonus USD,amm Liquidations per Collateral USD,amm Bonus USD,polygon Liquidations per Collateral USD,polygon Bonus USD,avax Liquidations per Collateral USD,avax Bonus USD,Total Liquidations,Total Bonus USD,V1 Flashloans USD,V1 Flashloans Fees USD,V2 Flashloans USD,V2 Flashloans Fees USD,amm Flashloans USD,amm Flashloans Fees USD,polygon Flashloans USD,polygon Flashloans Fees USD,avax Flashloans USD,avax Flashloans Fees USD,V2 Depositor LM,V2 Borrower LM,polygon Depositor LM,polygon Borrower LM,avax Depositor LM,avax Borrower LM,Total estimated weekly income,Share of income,Share of income excl liquidations,Average APY excl LM,Average Depositor APY,V2 Reserve Factor Accrued USD,amm Reserve Factor Accrued USD,polygon Reserve Factor Accrued USD,avax Reserve Factor Accrued USD,V1 Ecosystem Collection,V2 Ecosystem Collection,amm Ecosystem Collection,polygon Ecosystem Collection,avax Ecosystem Collection,Total Collections,Percentage of Total Collections USD,TVL Safety Module + Ecosystem Reserve,Share of TVL
UNI,5.735301508798996,4.141822115538313,0.38472907546720614,8998.42981239356,1888659.8058766,0.0,0.0,0.0,10883642.142331926,8998.42981239356,1789571.5026765394,0.0,0.0,0.0,0.0019176602009649299,0.0,0.0,99086.76966187198,1.533538188915585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99088.3032000609,0.0,0.0,0.0,99086.76966187198,1.533538188915585,568292.4995437529,8.795303888688434,99088.3032000609,568301.2948476416,5.637139238394468e-05,0.0,100.19090269389962,25.064566407700834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1435.4866067007001,129.193794603063,0.0,0.0,0.0,0.0,0.0,0.0,1435.4866067007001,129.193794603063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.44926370466345,0.00018154688213127855,9.134799157454275e-05,0.0002125405096967064,0.00010462542063416592,8599.876459327817,0.0,0.0,0.0,51.43334368645952,1504.295193836943,0.0,0.0,0.0,1555.7285375234026,0.00022737819934135175,0.00025923722930139737,0.000988347393444558
USDC,0.9939093009920787,0.9949648811824183,-0.0010609220589626878,7412764.466495,1583499425.91568,490887.813676,144901764.297641,40778510.157173,1766259672.8376822,6344944.250791,987324123.935925,213681.798581,92303245.809107,27152455.905883,0.20571314109238456,572422.534448,495397.681256,591172681.537119,5002620.442636,277206.015095,0.0,52598518.488534,0.0,13626054.25129,0.0,1067820.215704,596175301.979755,277206.015095,52598518.488534,13626054.25129,658169857.973294,5575042.977084,654161143.4722924,5541087.068354356,663744900.9503781,659702230.5406468,0.3776048539126993,719.4530173970586,189378.64166937713,20953.43168572284,96.72021629469809,10.760902939808883,14985.71574000463,1632.0218993439094,4496.5399768209145,500.0870441160437,0.0,0.0,42879.02128344871,1929.555957755192,0.0,0.0,393144.38422233803,19657.219211116902,223.52023387673887,11.176011693836944,436246.9257396635,21597.95118056593,0.0,0.0,3697560.2586136567,3327.8042327522908,0.0,0.0,3138942.4824111904,2825.0482341700713,706293.2130918744,635.663891782687,1151.0909062194287,2302.1818124388574,0.0,0.0,0.0,0.0,501257.05912724586,0.3576416567527194,0.3498122394625733,0.007756684234398618,0.009492240584456602,16605027.40764911,44710.863246853936,3556447.5536215585,1917584.2417844266,358577.131931,11774788.092262,46779.131048,3643353.259588,1945701.748559,17769199.363388,0.450063056594656,0.45370613795210707,0.5518828857701372
USDT,1.0046658919957936,1.0003730315922228,0.0042912596281590165,7547080.426755,576537948.877985,316512.861733,51120832.792238,35776841.418171,674431426.0173573,6593001.385755,292085320.81782,250317.585799,31186968.355394,27902694.703543,0.06686748055162825,99202507.615276,-98248428.574276,275379863.784954,9072764.275211,66195.275934,0.0,19933864.436844,0.0,7874146.714628,0.0,954079.0409999937,284452628.060165,66195.275934,19933864.436844,7874146.714628,205005641.63808402,108275271.890487,205962175.8204957,108780472.61494319,313280913.528571,314742648.4354389,0.17822569095026003,127.60567515469276,144219.7970513358,15907.147161632929,8.716349667723653,0.9697899202210516,5942.167063300649,644.0259086509274,1637.9082213043157,182.12627696332171,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,26641.973091339107,23.977775782205196,0.0,0.0,45749.35661586977,41.174420954282795,1369.6442145534832,1.2326797930981348,420.1944531988829,840.3889063977672,0.0,0.0,0.0,0.0,256381.9850794432,0.1829258585704755,0.18697769910473533,0.01298438855072639,0.015232501555329363,5711816.042450059,27391.27584106989,1255797.497488282,506053.8630487897,2676.887944,4833504.256724,28802.451992,1296260.914628,508446.689549,6669691.200837,0.17075999603191244,0.17765251289327869,0.1666625083150499
UniAAVEWETH,1809.6807322199522,1809.6807322199522,0.0,0.0,0.0,0.5094527655173889,0.0,0.0,921.9468537329881,0.0,0.0,0.5094527655173889,0.0,0.0,1.713933465649624e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniBATWETH,107.99691490103855,107.99691490103855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniCRVWETH,1032.0569830228658,1032.0569830228658,0.0,0.0,0.0,4.1362733031869e-05,0.0,0.0,0.04268869746245095,0.0,0.0,4.1362733031869e-05,0.0,0.0,7.935987512689847e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniDAIUSDC,2227947.783901614,2227947.783901614,0.0,0.0,0.0,9.089043296401e-06,0.0,0.0,20.24991387000243,0.0,0.0,9.089043296401e-06,0.0,0.0,3.764534248128299e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniDAIWETH,149.13506882564894,149.13506882564894,0.0,0.0,0.0,4.8968310062075044,0.0,0.0,730.289229138328,0.0,0.0,4.8968310062075044,0.0,0.0,1.3576348184883024e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniLINKWETH,299.50547679095587,299.50547679095587,0.0,0.0,0.0,157.99458211357938,0.0,0.0,47320.24264631542,0.0,0.0,157.99458211357938,0.0,0.0,8.797008975711476e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniMKRWETH,3756.651640364646,3756.651640364646,0.0,0.0,0.0,0.5823148090138052,0.0,0.0,2187.553882490337,0.0,0.0,0.5823148090138052,0.0,0.0,4.066743968950972e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniRENWETH,214.48881297612851,214.48881297612851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniSNXWETH,466.3044655761458,466.3044655761458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniUNIWETH,313.7082975529821,313.7082975529821,0.0,0.0,0.0,742.8078471230209,0.0,0.0,233024.9851299587,0.0,0.0,742.8078471230209,0.0,0.0,4.332021078325761e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniUSDCWETH,210913246.94826862,210913246.94826862,0.0,0.0,0.0,0.000423577306962191,0.0,0.0,89338.06514499917,0.0,0.0,0.000423577306962191,0.0,0.0,1.6608278339300712e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniWBTCUSDC,46346853718596.91,46346853718596.91,0.0,0.0,0.0,1.412207e-11,0.0,0.0,654.5135124937858,0.0,0.0,1.412207e-11,0.0,0.0,1.2167649450082872e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniWBTCWETH,1246217309.754842,1194906004.7114742,0.04294170825240573,0.0,0.0,3.3224377763609e-05,0.0,0.0,41404.794674843404,0.0,0.0,3.3224377763609e-05,0.0,0.0,7.697305212792468e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniYFIWETH,49439.5607256717,49439.5607256717,0.0,0.0,0.0,3.4902913504942514,0.0,0.0,172558.47117304723,0.0,0.0,3.4902913504942514,0.0,0.0,3.207926111221125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WAVAX,21.2878415304354,14.890246966059104,0.42964999700535533,0.0,0.0,0.0,0.0,513978.46167519887,10941492.042198598,0.0,0.0,0.0,0.0,423842.6449823559,0.0016773525449385479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90135.81669284303,0.0,0.0,0.0,0.0,0.0,90135.81669284303,90135.81669284303,0.0,1918796.9819736164,0.0,90135.81669284303,1918796.9819736164,5.1278317687818095e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.2558362024708,100.7146935523198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.36952679037127,8.836952679037127,88.36952679037127,8.836952679037127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137852.2510758965,124.06702596830684,0.0,0.0,0.0,0.0,0.0,0.0,803.8745084021346,0.0005735560343165853,0.0005798156716233207,0.00017994969148034281,0.00017797151342941793,0.0,0.0,0.0,407093.51953417854,0.0,0.0,0.0,0.0,19347.50027876453,19347.50027876453,0.010495792611731319,0.0,0.0
WBTC,20928.453977246543,20388.635582081683,0.026476435511912033,26.32627733,32033.84833557,4.70114916,3717.61570228,1668.6250087,783793967.5025175,26.10933868,31361.45990333,4.61832423,3657.84887872,1637.59826163,0.14273975032781375,0.00866757,0.20827108,663.76732329,8.62110895,0.08282493,0.0,59.76682356,0.0,31.02674707,0.0,0.21693865,672.38843224,0.08282493,59.76682356,31.02674707,754.8519899300002,8.62977652,15797885.13088298,180607.88073274284,763.4817664500001,15978493.011615723,4.3434521375993966e-07,0.12640786202256912,970.359697873803,242.7399291623327,0.3220889067098243,0.0805745478123992,40.836645823102316,10.099025466720319,39.0543786824,4.355629841744551,0.0,0.0,2659.1676880726272,172.84589972472077,0.0,0.0,225.69014556068925,22.569014556068925,170.20127982357684,8.510063991178843,3055.0591134568936,203.92497827196854,0.0,0.0,350328.0869746954,315.29527827722586,0.0,0.0,632369.6500625359,569.1326850562823,58542.58124382395,52.688323119441556,152.52635333442024,0.0,0.0,0.0,0.0,0.0,13053.782862240896,0.009313737222715012,0.009371317022227071,7.784370927151823e-09,4.084418995866303e-08,59790.5646272339,1813.9840034202928,345977.60323049926,37763.31261148611,0.44577014,2.86465013,0.08683529,16.55766084,1.80585548,21.76077188,0.011605669378445028,0.012064989847175472,0.00024422925465513026
XSUSHI,1.5713439922961896,1.3308834583687934,0.18067737818465202,0.0,6322975.766969287,0.0,0.0,0.0,9935569.98486158,0.0,6314675.560515275,0.0,0.0,0.0,0.001844634740747657,0.0,0.0,8300.206454012041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8300.206454012041,0.0,0.0,0.0,8300.206454012041,0.0,13042.47954632988,0.0,8300.206454012041,13042.47954632988,4.721992200655378e-06,0.0,0.0318942016036232,0.017185307821882517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.9171822958997,66.46296049515148,0.0,0.0,0.0,0.0,0.0,0.0,781.9171822958997,66.46296049515148,0.0,0.0,369.2547014306549,0.3323292312875894,0.0,0.0,0.0,0.0,0.0,0.0,17.329865074189115,0.0,0.0,0.0,0.0,0.0,1271.7455619600114,0.0009073771260981617,0.0008790046910785805,0.00022323989011837047,0.004025277799588151,3662.2365317262534,0.0,0.0,0.0,0.0,2331.1461865431534,0.0,0.0,0.0,2331.1461865431534,9.334682031589079e-05,0.00010642608276819972,0.0034549042184480053
YFI,6845.274068778072,4759.797062356549,0.4381441013346514,26.480146920078596,1413.1456277765408,0.0,0.0,0.0,9854632.984275313,25.171025733487422,1028.2407663032811,0.0,0.0,0.0,0.0013405317011782475,1.2571857570976328,0.05193542949354433,384.9048614732597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3091211865911772,384.9048614732597,0.0,0.0,0.0,384.95679690275324,1.2571857570976328,2635134.7794382838,8605.781062697555,386.2139826598509,2643740.5605009813,2.197173557077429e-07,0.8151491119279278,1736.3979297888452,434.3417373651754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.2248067802151,41.04186050851613,0.0,0.0,0.0,0.0,0.0,0.0,547.2248067802151,41.04186050851613,0.0,0.0,6123.653084851199,5.511287776366079,0.0,0.0,0.0,0.0,0.0,0.0,14.03416965595942,0.0,0.0,0.0,0.0,0.0,3193.8678844906435,0.0022787912526306586,0.0022993353275544796,1.7144404810001601e-06,2.4369113909026194e-06,45105.80604451232,0.0,0.0,0.0,0.029249964382846338,6.673573725760216,0.0,0.0,0.0,6.702823690143062,0.0011692500240414923,0.0013330791495013107,2.5664919343410732e-05
ZRX,0.3324662628193869,0.2345491212500002,0.4174696585838802,251490.2061803292,52196221.282154895,0.0,0.0,0.0,17437094.631956235,248183.08438139362,48469704.035566546,0.0,0.0,0.0,0.0030110925102361987,73.3047788511306,3233.817020084455,3555395.6429184866,171121.603669859,0.0,0.0,0.0,0.0,0.0,0.0,3307.121798935586,3726517.2465883456,0.0,0.0,0.0,3558629.459938571,171194.90844871014,1183124.2373047497,56916.531425649744,3729824.368387281,1240040.7687303994,0.002121899217196696,0.0,245.72298779156952,61.47142340219309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.07019026221747,32.630264269666306,0.0,0.0,0.0,0.0,0.0,0.0,435.07019026221747,32.630264269666306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.82467546342895,0.00024246134338697407,0.0002240348679921705,0.0030563580597021247,0.0027628838702401597,1152.3197632078602,0.0,0.0,0.0,107.1904168524612,3522.8025967387866,0.0,0.0,0.0,3629.9930135912477,3.0754744359471986e-05,3.5063936378760574e-05,0.026639883380270978
sUSD,1.0016662377232037,1.0025653553594027,-0.0008968169819479899,280326.0685923021,13602167.327881178,0.0,0.0,0.0,13905624.93066281,208993.81707888402,2447526.943100004,0.0,0.0,0.0,0.0004946799656939654,0.0,71332.25151341809,11154640.384781174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71332.25151341809,11154640.384781174,0.0,0.0,0.0,11225972.636294592,0.0,11244677.775380839,0.0,11225972.636294592,11244677.775380839,0.006386462255734735,33.169978650427524,28216.118127981827,7056.955516504517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.93861292903157,27.87722585806314,0.0,0.0,0.0,0.0,38213.59193852397,0.02726499723547378,0.027868921808131244,0.13216272775361032,0.1357904438406278,422005.57406213635,0.0,0.0,0.0,90.4030286428098,0.0,0.0,0.0,0.0,90.4030286428098,2.307622509105325e-06,2.630954362673627e-06,0.001452650487112234
